Item_Identifier,Outlet_Identifier,Item_Outlet_Sales
NCZ05,OUT017,1729.6445
FDJ57,OUT049,3032.7278
FDX11,OUT017,3187.7773
FDE09,OUT035,1749.4319
NCK06,OUT049,2151.8005
DRE37,OUT017,3186.123
FDV56,OUT046,1676.4875
FDY43,OUT017,2715.2466
FDV35,OUT013,2355.5337
FDF05,OUT019,746.4452
FDA36,OUT035,3021.8872
FDS13,OUT027,6465.796
FDU47,OUT013,2108.5215
FDI36,OUT010,505.76544
FDH48,OUT046,1339.2942
FDZ14,OUT013,2060.3906
FDS46,OUT013,2062.0999
FDE21,OUT017,1813.9259
FDA26,OUT049,3521.8162
FDV12,OUT046,1582.3206
FDL46,OUT019,425.60522
FDN57,OUT013,2063.0974
NCJ18,OUT017,1740.6785
FDO36,OUT045,2764.028
FDX55,OUT018,3143.687
FDT25,OUT019,315.06628
FDD16,OUT049,1164.0074
NCX18,OUT013,3019.7424
NCG55,OUT018,1539.3788
NCV18,OUT049,1401.9447
NCS18,OUT035,1702.3328
FDC37,OUT045,1631.7437
FDE47,OUT046,2054.0996
DRG49,OUT019,625.75476
FDC39,OUT049,3574.7476
FDH24,OUT019,450.59415
FDV39,OUT027,5532.895
NCL17,OUT045,2056.082
NCY53,OUT035,1793.49
FDH52,OUT013,1060.781
NCD19,OUT018,661.22736
FDI44,OUT046,1237.9879
DRD49,OUT027,5783.107
FDN08,OUT035,1742.1531
FDO20,OUT027,6154.571
FDY02,OUT046,3732.475
FDX23,OUT045,1423.4435
FDX01,OUT017,2033.3297
FDH20,OUT027,2480.593
NCX41,OUT017,3532.6943
FDD21,OUT027,2876.318
DRH11,OUT019,121.55653
DRE60,OUT018,3284.707
FDB10,OUT013,3789.4165
FDH38,OUT013,1719.8676
NCL07,OUT018,487.43622
FDD48,OUT046,1744.739
NCT54,OUT027,2369.0608
FDF32,OUT027,5396.833
DRH51,OUT045,1356.3837
DRG03,OUT035,2505.113
NCY42,OUT019,361.34644
FDH32,OUT017,1622.5831
NCJ06,OUT027,3222.5017
FDH47,OUT027,2489.424
FDZ08,OUT018,1211.8179
FDK16,OUT017,1637.9581
DRG01,OUT018,1050.5127
NCM53,OUT027,2540.857
NCB07,OUT035,3078.503
NCZ06,OUT035,3782.9185
FDU48,OUT049,2124.2031
NCB55,OUT027,1605.2025
FDP15,OUT013,3879.2673
FDF17,OUT046,2879.0823
NCN06,OUT049,2543.9946
DRM48,OUT018,496.2669
FDH10,OUT046,3052.144
FDC60,OUT018,1231.5438
FDE35,OUT018,773.41376
DRI23,OUT013,2314.7078
NCR38,OUT013,3802.5833
FDP04,OUT035,1055.5752
NCW17,OUT045,2087.193
FDX34,OUT017,2153.0596
NCK53,OUT045,1591.8756
NCO54,OUT010,108.07981
NCH55,OUT046,2083.5518
FDT44,OUT027,2856.077
DRG49,OUT046,3763.934
FDX46,OUT010,132.39168
DRG36,OUT049,2896.655
FDU37,OUT049,1346.1587
FDK10,OUT049,3033.8145
DRF37,OUT027,6518.831
FDC44,OUT035,1798.3905
FDP15,OUT046,4202.1494
FDZ27,OUT027,1346.9315
FDY22,OUT019,400.49722
DRG51,OUT035,2773.1301
FDN58,OUT045,3849.4539
FDW01,OUT049,2412.6995
FDX24,OUT018,1250.4376
FDO51,OUT017,717.3803
FDJ52,OUT027,3989.891
NCY06,OUT010,350.88434
FDE20,OUT018,2536.3267
FDT23,OUT010,192.50468
FDQ51,OUT046,814.0604
FDE35,OUT046,969.1815
FDB46,OUT013,3166.728
NCG19,OUT035,3706.2427
NCL06,OUT018,3408.1978
FDT36,OUT019,-170.68494
FDC56,OUT049,2103.6177
FDJ26,OUT049,3446.8289
FDZ59,OUT017,2746.5798
FDV11,OUT027,4654.4517
FDR13,OUT010,367.6365
FDI15,OUT018,3532.7502
FDF47,OUT018,3266.0352
NCB54,OUT019,290.63068
NCK19,OUT027,5388.599
FDX16,OUT017,2424.2842
FDL50,OUT045,1983.9165
NCE31,OUT035,673.7997
DRJ01,OUT049,2543.9946
FDE22,OUT013,2551.7412
FDY20,OUT019,165.50818
NCO14,OUT045,616.5207
NCR50,OUT017,2440.8008
DRM47,OUT017,3087.2966
FDO27,OUT010,321.1309
FDJ20,OUT027,3224.634
NCX17,OUT013,3804.0774
FDG59,OUT049,710.4426
FDD52,OUT045,1656.8435
FDO48,OUT017,3642.2705
FDC59,OUT019,233.98216
FDS15,OUT018,1550.1323
FDB47,OUT035,3593.8076
FDV14,OUT019,145.77647
FDB27,OUT013,3007.7034
FDA35,OUT035,2122.9116
FDN51,OUT018,3612.0068
FDO39,OUT019,491.2297
FDB28,OUT049,2984.2026
DRJ25,OUT046,796.057
FDH46,OUT027,2560.5261
FDI10,OUT045,2764.894
FDU21,OUT018,453.6484
FDD09,OUT049,2991.1177
FDD10,OUT046,2742.0679
FDN31,OUT010,474.4324
FDA46,OUT018,2744.05
FDM56,OUT046,1650.0122
FDF11,OUT010,895.5972
FDS32,OUT018,1847.1543
NCM06,OUT013,2333.8977
FDZ26,OUT045,3847.8464
FDO01,OUT013,2115.104
FDJ46,OUT049,2820.125
FDG26,OUT019,770.9434
FDZ38,OUT035,2925.8394
NCO55,OUT013,1657.1553
FDT60,OUT035,2102.5742
FDW37,OUT049,1380.7168
NCK42,OUT018,3066.9724
FDA45,OUT046,2797.146
FDW55,OUT018,4315.747
FDY44,OUT017,3179.8901
FDQ31,OUT017,1422.6671
FDM09,OUT049,2826.4473
FDH12,OUT018,1458.6082
NCQ43,OUT035,1731.2074
FDT33,OUT035,2821.3806
NCT41,OUT018,2049.044
DRJ25,OUT010,133.01079
NCQ41,OUT046,3034.197
NCN17,OUT049,1704.2083
DRO35,OUT027,2681.3757
FDU27,OUT018,710.62476
FDY43,OUT027,4327.269
FDG46,OUT035,1916.0469
DRL49,OUT018,2049.044
NCB55,OUT049,843.7999
FDK28,OUT049,4122.2847
FDO49,OUT045,850.66406
FDT03,OUT013,3076.8508
FDW33,OUT027,2574.6736
FDR02,OUT035,1754.5763
FDF50,OUT013,3050.8066
FDA40,OUT018,1216.9623
NCT53,OUT018,2294.74
FDY60,OUT035,2201.4756
FDP44,OUT027,2571.62
NCQ50,OUT045,3239.386
NCC30,OUT017,2987.0178
FDQ60,OUT018,1858.5247
FDG41,OUT046,1666.7639
FDQ03,OUT046,4198.1416
FDM03,OUT045,1696.05
FDZ51,OUT018,1323.8625
DRF51,OUT035,715.52936
FDF39,OUT017,4103.5884
FDW52,OUT035,2669.8657
FDY22,OUT049,2578.2246
FDG14,OUT013,2340.9019
FDA57,OUT017,671.3962
FDL45,OUT019,324.4039
FDX28,OUT046,1485.4242
NCQ54,OUT013,2628.6782
FDH40,OUT045,1326.9979
FDU52,OUT035,2587.133
FDT60,OUT010,331.74893
FDK08,OUT045,1561.3165
FDN04,OUT049,2842.5615
FDE50,OUT013,3103.6516
FDI16,OUT049,824.7746
FDM50,OUT049,1149.2758
NCV30,OUT049,1053.6344
FDT44,OUT013,1754.4972
FDY60,OUT013,2413.922
FDT56,OUT017,927.44446
FDV58,OUT018,2744.05
FDU04,OUT013,2077.3906
NCN05,OUT027,5502.5273
FDI53,OUT018,2288.6257
FDD34,OUT046,2581.0527
FDW47,OUT027,3179.21
FDT51,OUT027,2920.0396
FDO27,OUT013,1613.6036
NCQ18,OUT018,1478.7134
NCW05,OUT013,1671.1589
FDI15,OUT010,-15.437435
NCH43,OUT010,570.3461
FDT40,OUT049,2201.4324
NCG19,OUT017,3636.1318
NCM30,OUT035,703.55054
FDB38,OUT017,2842.9895
FDB22,OUT046,2340.8098
FDC58,OUT046,615.738
NCI29,OUT013,2113.3643
FDA23,OUT010,260.587
DRG48,OUT013,2364.3645
FDV21,OUT013,2068.485
NCG18,OUT019,249.83391
FDG40,OUT045,569.2117
FDU24,OUT018,1423.9113
FDA22,OUT049,2662.1306
FDY35,OUT046,798.3406
FDJ15,OUT045,3139.7751
NCW18,OUT018,3428.5757
FDK56,OUT018,2730.015
FDF44,OUT046,2078.484
FDP51,OUT049,2015.8845
FDU22,OUT027,2837.6123
FDM28,OUT017,2843.1826
NCL42,OUT046,3775.8364
FDJ15,OUT019,485.34464
FDI32,OUT018,1554.2677
DRL11,OUT046,2328.8713
DRO59,OUT018,800.0198
FDA07,OUT019,311.7109
NCO53,OUT013,3052.196
FDO21,OUT045,3977.1843
FDW39,OUT045,2915.6978
NCV17,OUT013,2334.7578
FDE22,OUT046,2521.268
NCB06,OUT018,2246.8074
DRF48,OUT017,3107.411
FDB05,OUT013,4224.662
FDP28,OUT027,5639.2544
FDP23,OUT046,3307.6616
NCS41,OUT018,2777.6716
FDS40,OUT018,472.41223
FDA16,OUT017,3532.6943
FDN20,OUT035,2728.4534
FDF04,OUT027,5758.95
DRG36,OUT018,2442.5154
FDW16,OUT018,1281.7942
FDU09,OUT017,900.16797
FDW01,OUT046,2379.4446
FDB15,OUT045,3005.673
NCJ17,OUT049,1401.9447
NCT18,OUT018,2721.8623
FDG16,OUT018,3159.7534
FDP27,OUT017,3163.2493
FDQ44,OUT027,3282.8237
FDL50,OUT027,3190.9712
FDW57,OUT027,4623.3496
FDS34,OUT013,1756.5883
NCV30,OUT035,1032.1329
FDD26,OUT018,2748.574
FDA03,OUT045,2305.444
FDS27,OUT018,2796.895
FDM12,OUT013,3054.7573
NCV42,OUT027,2818.3284
NCS41,OUT046,2886.914
FDN56,OUT018,1830.7036
DRK59,OUT046,3631.9524
NCG18,OUT046,1654.0116
NCN26,OUT017,1844.712
FDI60,OUT027,1786.1061
NCI43,OUT049,871.8691
NCL17,OUT049,2156.663
FDQ19,OUT019,1149.7119
FDY43,OUT049,2646.131
FDR36,OUT049,712.8434
FDJ58,OUT049,2815.592
DRY23,OUT045,640.8324
FDK26,OUT027,5964.0264
DRH03,OUT045,1452.726
FDC10,OUT010,394.96088
FDD23,OUT013,3021.02
FDP32,OUT045,1991.7537
FDO31,OUT035,1401.2229
FDQ57,OUT013,2364.3645
FDX32,OUT027,3914.6194
FDC39,OUT027,5467.7417
FDU55,OUT046,4459.5566
FDL45,OUT013,2154.1062
DRK37,OUT049,3083.8225
FDK22,OUT013,3434.696
DRG37,OUT027,4060.5017
FDK22,OUT017,3532.6943
DRH36,OUT018,867.2145
DRC36,OUT018,2523.69
DRE03,OUT027,1256.3645
FDF34,OUT046,2930.9282
FDZ22,OUT046,1333.4425
FDC44,OUT010,361.30008
FDN31,OUT027,5341.675
FDO03,OUT017,4438.105
FDA01,OUT049,930.1174
NCH42,OUT049,4284.939
FDF46,OUT018,1476.1349
DRL35,OUT046,661.30365
FDW46,OUT049,1113.3369
FDB58,OUT046,2123.7773
FDD47,OUT018,2395.9065
NCO17,OUT045,1686.1931
FDJ26,OUT017,4111.31
FDU37,OUT045,1368.7191
